id,Gender,Age,Height,Weight
20758,Male,26.899886,1.848294,120.644178
20759,Female,21.0,1.6,66.0
20760,Female,26.0,1.643355,111.600553
20761,Male,20.979254,1.553127,103.669116
20762,Female,26.0,1.627396,104.835346
20763,Male,19.799054,1.844751,59.605028
20764,Male,18.0,1.728834,51.442293
20765,Male,20.0,1.81,80.0
20766,Male,21.0,1.7,80.0
20767,Female,21.0,1.56,53.0
20768,Female,18.181821,1.535618,41.669346
20769,Female,21.016665,1.71978,131.927001
20770,Female,26.0,1.62456,111.883747
20771,Male,33.049121,1.7,97.965532
20772,Female,25.966504,1.73581,104.966758
20773,Male,31.755387,1.87407,92.368359
20774,Female,18.701766,1.603963,80.014033
20775,Female,26.0,1.7,90.0
20776,Female,26.0,1.632495,111.946655
20777,Male,22.766227,1.792533,105.686091
20778,Male,18.0,1.75,70.0
20779,Female,24.497373,1.69135,114.480696
20780,Female,25.113537,1.641601,104.572712
20781,Male,32.0,1.75,102.0
20782,Male,21.0,1.7,75.0
20783,Male,24.347414,1.679306,91.798103
20784,Male,25.19291,1.762887,113.714521
20785,Male,18.0,1.8,91.0
20786,Male,18.0,1.72,50.0
20787,Male,18.0,1.820385,108.934574
20788,Male,18.0,1.7,78.0
20789,Female,25.988668,1.620109,104.585783
20790,Female,38.112989,1.553026,77.00103
20791,Male,36.726617,1.706741,100.066268
20792,Male,21.0,1.72,75.0
20793,Female,21.0,1.62,68.0
20794,Male,26.0,1.62,90.0
20795,Male,18.0,1.66,60.0
20796,Female,22.0,1.58,44.0
20797,Female,29.0,1.7,78.0
20798,Male,30.796262,1.761068,118.370628
20799,Female,18.0,1.7,80.0
20800,Male,30.577343,1.868923,125.064264
20801,Male,33.049121,1.704573,83.001642
20802,Male,23.0,1.6,65.0
20803,Male,22.038327,1.713825,51.154201
20804,Male,32.0,1.67,90.0
20805,Male,25.140074,1.829529,120.996581
20806,Male,21.012569,1.696412,97.58826
20807,Male,37.218161,1.762921,117.8972
20808,Male,21.198217,1.83,122.06261
20809,Female,26.0,1.631547,111.829957
20810,Female,25.612462,1.807029,104.759643
20811,Female,25.962949,1.622468,105.000276
20812,Male,25.426457,1.762921,112.289883
20813,Female,18.0,1.63,55.0
20814,Male,22.705772,1.84342,50.165754
20815,Male,23.411141,1.856406,87.767884
20816,Male,30.0,1.75,110.0
20817,Female,18.48207,1.746516,133.618706
20818,Male,21.00829,1.65,75.0
20819,Male,23.0,1.852664,121.04172
20820,Male,30.613586,1.706741,102.134646
20821,Male,28.363149,1.764138,113.235538
20822,Female,21.0,1.74,64.0
